date,ValueCol,Year,month,week
2015-09-11,2.3812207648006734,2015,9,36
2015-09-12,2.7177712737757247,2015,9,36
2015-09-13,3.1631012232683133,2015,9,36
2015-09-14,1.6537876006623264,2015,9,37
2015-09-15,2.2752573199977633,2015,9,37
2015-09-16,2.429411685181549,2015,9,37
2015-09-17,1.9405137753055897,2015,9,37
2015-09-18,2.535420348023763,2015,9,37
2015-09-19,2.71769556144136,2015,9,37
2015-09-20,3.179696649283869,2015,9,37
2015-09-21,1.9151604721264448,2015,9,38
2015-09-22,2.202951626473805,2015,9,38
2015-09-23,2.494123169075465,2015,9,38
2015-09-24,2.211263303499436,2015,9,38
2015-09-25,2.044458178424975,2015,9,38
2015-09-26,2.7937092780775856,2015,9,38
2015-09-27,3.173076896200655,2015,9,38
2015-09-28,2.4384113576670643,2015,9,39
2015-09-29,1.8910897724272218,2015,9,39
2015-09-30,2.4474598375090864,2015,9,39
2015-10-01,2.5042376888741273,2015,10,39
2015-10-02,2.5847974911157507,2015,10,39
2015-10-03,3.4321166520530824,2015,10,39
2015-10-04,3.063085603673244,2015,10,39
2015-10-05,2.755108587007271,2015,10,40
2015-10-06,3.172532941942336,2015,10,40
2015-10-07,2.5524317177769262,2015,10,40
2015-10-08,2.601746597356396,2015,10,40
2015-10-09,2.3023533274244983,2015,10,40
2015-10-10,3.7599411140254233,2015,10,40
2015-10-11,3.3872025135497097,2015,10,40
2015-10-12,3.0501715313002933,2015,10,41
2015-10-13,2.4822773188643623,2015,10,41
2015-10-14,2.932294996251585,2015,10,41
2015-10-15,3.1059690895781387,2015,10,41
2015-10-16,2.695612593583064,2015,10,41
2015-10-17,3.045584288338432,2015,10,41
2015-10-18,3.3839058796002064,2015,10,41
2015-10-19,3.1154790406872053,2015,10,42
2015-10-20,2.2787662803020794,2015,10,42
2015-10-21,2.5036149393126834,2015,10,42
2015-10-22,3.18254593925667,2015,10,42
2015-10-23,2.860496040462749,2015,10,42
2015-10-24,3.824728542851517,2015,10,42
2015-10-25,3.69080404509441,2015,10,42
2015-10-26,2.2947751102328766,2015,10,43
2015-10-27,2.547429867350729,2015,10,43
2015-10-28,2.7575022680975962,2015,10,43
2015-10-29,2.955820282950299,2015,10,43
2015-10-30,2.5301127513230313,2015,10,43
2015-10-31,3.340158351842547,2015,10,43
2015-11-01,4.24615843812353,2015,11,43
2015-11-02,3.015162612515269,2015,11,44
2015-11-03,3.8213149108632933,2015,11,44
2015-11-04,3.2805690646346193,2015,11,44
2015-11-05,3.1361436834267806,2015,11,44
2015-11-06,3.8343808471399825,2015,11,44
2015-11-07,4.358422002143925,2015,11,44
2015-11-08,3.931991836609086,2015,11,44
2015-11-09,3.7787155580881517,2015,11,45
2015-11-10,3.093760266172467,2015,11,45
2015-11-11,3.8372182696766686,2015,11,45
2015-11-12,3.3654780143115204,2015,11,45
2015-11-13,2.997296578454552,2015,11,45
2015-11-14,4.146122980018845,2015,11,45
2015-11-15,3.810265872249147,2015,11,45
2015-11-16,3.7173127825080883,2015,11,46
2015-11-17,3.214985996921314,2015,11,46
2015-11-18,3.7606994290545117,2015,11,46
2015-11-19,2.914652822742937,2015,11,46
2015-11-20,3.4270547574560624,2015,11,46
2015-11-21,3.9957096000143792,2015,11,46
2015-11-22,4.394673972943565,2015,11,46
2015-11-23,3.3738484088971745,2015,11,47
2015-11-24,3.109375738276867,2015,11,47
2015-11-25,3.396164466132177,2015,11,47
2015-11-26,2.8965455307334196,2015,11,47
2015-11-27,2.975510417687474,2015,11,47
2015-11-28,3.8353458431956824,2015,11,47
2015-11-29,4.062075880909106,2015,11,47
2015-11-30,3.1899972296960186,2015,11,48
2015-12-01,4.26846332140849,2015,12,48
2015-12-02,3.5388576105760876,2015,12,48
2015-12-03,4.12721819235594,2015,12,48
2015-12-04,4.241682143561775,2015,12,48
2015-12-05,4.624322528514313,2015,12,48
2015-12-06,4.374915391468676,2015,12,48
2015-12-07,3.645006715931231,2015,12,49
2015-12-08,3.939159181813011,2015,12,49
2015-12-09,4.167765032645548,2015,12,49
2015-12-10,3.5848241242638323,2015,12,49
2015-12-11,4.09689512141631,2015,12,49
2015-12-12,4.866320031491341,2015,12,49
2015-12-13,5.13412305249949,2015,12,49
2015-12-14,4.499282439850504,2015,12,50
2015-12-15,3.6454951785563026,2015,12,50
2015-12-16,3.718530405923957,2015,12,50
2015-12-17,3.715499656420434,2015,12,50
2015-12-18,3.9837696004251484,2015,12,50
2015-12-19,4.36222911303048,2015,12,50
2015-12-20,5.132664509612368,2015,12,50
2015-12-21,3.627987902291352,2015,12,51
2015-12-22,4.353380141692469,2015,12,51
2015-12-23,3.6296056950523052,2015,12,51
2015-12-24,4.500709241168806,2015,12,51
2015-12-25,3.5339422669785563,2015,12,51
2015-12-26,4.656241280055838,2015,12,51
2015-12-27,5.143991564895259,2015,12,51
2015-12-28,3.9680703842605,2015,12,52
2015-12-29,3.8721752517449204,2015,12,52
2015-12-30,3.833734230749542,2015,12,52
2015-12-31,4.515232215082506,2015,12,52
2016-01-01,4.4528751630859915,2016,1,0
2016-01-02,4.170540386141511,2016,1,0
2016-01-03,4.257579065888422,2016,1,0
2016-01-04,4.069698653795058,2016,1,1
2016-01-05,4.149277354037622,2016,1,1
2016-01-06,4.322191829007352,2016,1,1
2016-01-07,4.01010764730745,2016,1,1
2016-01-08,4.335753973486135,2016,1,1
2016-01-09,5.146163217519643,2016,1,1
2016-01-10,5.085904362640576,2016,1,1
2016-01-11,3.80016201842227,2016,1,2
2016-01-12,3.627372649643803,2016,1,2
2016-01-13,3.5941920472832862,2016,1,2
2016-01-14,3.715904663229594,2016,1,2
2016-01-15,4.12055579238222,2016,1,2
2016-01-16,4.1591924457170535,2016,1,2
2016-01-17,4.64251595994574,2016,1,2
2016-01-18,4.183977166103432,2016,1,3
2016-01-19,3.7292790281644557,2016,1,3
2016-01-20,4.1930821267014835,2016,1,3
2016-01-21,4.08120243033045,2016,1,3
2016-01-22,4.272702037967974,2016,1,3
2016-01-23,4.549785914627137,2016,1,3
2016-01-24,4.993982915795641,2016,1,3
2016-01-25,3.7772248640249018,2016,1,4
2016-01-26,4.414661860471824,2016,1,4
2016-01-27,4.2203361619322095,2016,1,4
2016-01-28,4.4451450096967164,2016,1,4
2016-01-29,3.8986515932774637,2016,1,4
2016-01-30,4.773397822660627,2016,1,4
2016-01-31,4.191583667910891,2016,1,4
2016-02-01,3.5346744048583787,2016,2,5
2016-02-02,2.891023452131776,2016,2,5
2016-02-03,3.464364638290135,2016,2,5
2016-02-04,3.167780604417203,2016,2,5
2016-02-05,3.4975489109929185,2016,2,5
2016-02-06,4.443822203058517,2016,2,5
2016-02-07,4.08998442007578,2016,2,5
2016-02-08,3.6860405443876516,2016,2,6
2016-02-09,3.187517380778445,2016,2,6
2016-02-10,3.7748467300261836,2016,2,6
2016-02-11,3.7420748327567708,2016,2,6
2016-02-12,3.724094112374587,2016,2,6
2016-02-13,3.58886985303252,2016,2,6
2016-02-14,4.140678645664593,2016,2,6
2016-02-15,3.3977554563607555,2016,2,7
2016-02-16,2.9529168624139857,2016,2,7
2016-02-17,3.111166586604668,2016,2,7
2016-02-18,3.468456075032009,2016,2,7
2016-02-19,3.2492419690534007,2016,2,7
2016-02-20,4.461662026675185,2016,2,7
2016-02-21,3.573300405725604,2016,2,7
2016-02-22,2.8873613739560824,2016,2,8
2016-02-23,3.1770004473801237,2016,2,8
2016-02-24,3.1043172196659725,2016,2,8
2016-02-25,3.5755937397188973,2016,2,8
2016-02-26,3.7518897067930084,2016,2,8
2016-02-27,3.546607183845481,2016,2,8
2016-02-28,4.218278285203269,2016,2,8
2016-02-29,3.0537619548558723,2016,2,9
2016-03-01,3.0305188987695146,2016,3,9
2016-03-02,2.3913128625426907,2016,3,9
2016-03-03,2.9216598926868755,2016,3,9
2016-03-04,2.76573204252054,2016,3,9
2016-03-05,3.58020855174982,2016,3,9
2016-03-06,3.1397475641279016,2016,3,9
2016-03-07,2.7513012099370826,2016,3,10
2016-03-08,3.0677989565592725,2016,3,10
2016-03-09,2.4251648567442317,2016,3,10
2016-03-10,3.1101061578665394,2016,3,10
2016-03-11,2.355405702983262,2016,3,10
2016-03-12,3.746646344574401,2016,3,10
2016-03-13,3.389629323646659,2016,3,10
2016-03-14,2.5311584808223415,2016,3,11
2016-03-15,2.5821936799038667,2016,3,11
2016-03-16,2.8151116734661628,2016,3,11
2016-03-17,2.429688951029675,2016,3,11
2016-03-18,2.6848311291832943,2016,3,11
2016-03-19,3.537031735671917,2016,3,11
2016-03-20,3.2955481728131417,2016,3,11
2016-03-21,2.806435877952026,2016,3,12
2016-03-22,2.44108331183088,2016,3,12
2016-03-23,3.173764685197966,2016,3,12
2016-03-24,2.919033855694579,2016,3,12
2016-03-25,2.376496675919043,2016,3,12
2016-03-26,3.252096140437061,2016,3,12
2016-03-27,3.177512622816721,2016,3,12
2016-03-28,3.0507173531514127,2016,3,13
2016-03-29,2.7155880609352607,2016,3,13
2016-03-30,2.686905654409202,2016,3,13
2016-03-31,2.3250562774774153,2016,3,13
2016-04-01,1.9774350862426218,2016,4,13
2016-04-02,2.6215844000398647,2016,4,13
2016-04-03,2.6239442666701507,2016,4,13
2016-04-04,1.8433192366210278,2016,4,14
2016-04-05,2.3934854204708245,2016,4,14
2016-04-06,1.619770977034932,2016,4,14
2016-04-07,2.002659811259946,2016,4,14
2016-04-08,1.9921673437056597,2016,4,14
2016-04-09,2.6914298115007114,2016,4,14
2016-04-10,2.530295450676931,2016,4,14
2016-04-11,2.4071372843754943,2016,4,15
2016-04-12,2.4752947651722934,2016,4,15
2016-04-13,2.548475369665539,2016,4,15
2016-04-14,1.8767986650054809,2016,4,15
2016-04-15,2.2793389634171035,2016,4,15
2016-04-16,2.9450606850150507,2016,4,15
2016-04-17,2.4353068184282165,2016,4,15
2016-04-18,2.1606082737853285,2016,4,16
2016-04-19,2.2274131014419254,2016,4,16
2016-04-20,1.7119692497362848,2016,4,16
2016-04-21,2.188739924080437,2016,4,16
2016-04-22,2.249751154653495,2016,4,16
2016-04-23,2.4222287258307915,2016,4,16
2016-04-24,2.6914066564932,2016,4,16
2016-04-25,2.521387286571553,2016,4,17
2016-04-26,2.169845666125184,2016,4,17
2016-04-27,2.546131048904499,2016,4,17
2016-04-28,2.3486418848333415,2016,4,17
2016-04-29,2.3206669025530573,2016,4,17
2016-04-30,2.7790160546719562,2016,4,17
2016-05-01,2.5688260309689213,2016,5,17
2016-05-02,1.9058747656235937,2016,5,18
2016-05-03,1.138866589317331,2016,5,18
2016-05-04,1.5083366175240371,2016,5,18
2016-05-05,1.60720091467374,2016,5,18
2016-05-06,1.0672610352339689,2016,5,18
2016-05-07,1.630297476920532,2016,5,18
2016-05-08,2.3630051159125287,2016,5,18
2016-05-09,1.9196509953180794,2016,5,19
2016-05-10,1.073023281438509,2016,5,19
2016-05-11,1.3645873325003777,2016,5,19
2016-05-12,0.9898387225402985,2016,5,19
2016-05-13,1.3767286137735937,2016,5,19
2016-05-14,1.8010781181801576,2016,5,19
2016-05-15,2.5101654206227977,2016,5,19
2016-05-16,1.190573287109146,2016,5,20
2016-05-17,1.9442706861591432,2016,5,20
2016-05-18,1.2340974581020419,2016,5,20
2016-05-19,1.4938765847182367,2016,5,20
2016-05-20,1.9082862896902952,2016,5,20
2016-05-21,2.4970037669700105,2016,5,20
2016-05-22,2.541128026350634,2016,5,20
2016-05-23,1.263361666497076,2016,5,21
2016-05-24,1.7284483918047044,2016,5,21
2016-05-25,1.1517296602542046,2016,5,21
2016-05-26,1.0637008223275188,2016,5,21
2016-05-27,1.0483262845373247,2016,5,21
2016-05-28,2.1013230621174444,2016,5,21
2016-05-29,2.169740870856913,2016,5,21
2016-05-30,1.6492536472214852,2016,5,22
2016-05-31,1.2139071518613491,2016,5,22
2016-06-01,0.7662844776350539,2016,6,22
2016-06-02,0.8620109806943219,2016,6,22
2016-06-03,0.8889611330523621,2016,6,22
2016-06-04,1.8809508814883884,2016,6,22
2016-06-05,1.1229118996707257,2016,6,22
2016-06-06,0.36002900821040384,2016,6,23
2016-06-07,0.4197190359409433,2016,6,23
2016-06-08,0.33628720717388205,2016,6,23
2016-06-09,1.2411797248932999,2016,6,23
2016-06-10,1.0672258455015253,2016,6,23
2016-06-11,1.5559387384855654,2016,6,23
2016-06-12,1.328225939621916,2016,6,23
2016-06-13,0.6622708318463992,2016,6,24
2016-06-14,0.6483195123437326,2016,6,24
2016-06-15,0.9482920444279443,2016,6,24
2016-06-16,0.95374607082339935,2016,6,24
2016-06-17,1.301198961416958,2016,6,24
2016-06-18,1.819954785372829,2016,6,24
2016-06-19,1.5921030068711843,2016,6,24
2016-06-20,0.7303042376588564,2016,6,25
2016-06-21,1.2417172819550615,2016,6,25
2016-06-22,0.772201895219041,2016,6,25
2016-06-23,1.2350525757938158,2016,6,25
2016-06-24,0.34713503971579485,2016,6,25
2016-06-25,1.292469155829167,2016,6,25
2016-06-26,1.2066073488385882,2016,6,25
2016-06-27,1.0979115762456786,2016,6,26
2016-06-28,0.6168345724872779,2016,6,26
2016-06-29,0.5782383812766057,2016,6,26
2016-06-30,0.792115847551031,2016,6,26
2016-07-01,0.3910670976329129,2016,7,26
2016-07-02,1.1771253641636577,2016,7,26
2016-07-03,1.065276369539788,2016,7,26
2016-07-04,0.4007586745719891,2016,7,27
2016-07-05,0.7616670506249648,2016,7,27
2016-07-06,1.3032055103394669,2016,7,27
2016-07-07,1.284617097087903,2016,7,27
2016-07-08,1.1183754545345437,2016,7,27
2016-07-09,1.492266050860053,2016,7,27
2016-07-10,1.4063055544102099,2016,7,27
2016-07-11,0.5318141486204695,2016,7,28
2016-07-12,0.5514188992965501,2016,7,28
2016-07-13,0.9118797476112377,2016,7,28
2016-07-14,0.5790180025796872,2016,7,28
2016-07-15,1.0781835990201216,2016,7,28
2016-07-16,1.5020759167091455,2016,7,28
2016-07-17,1.0481551749107894,2016,7,28
2016-07-18,0.471286346873967,2016,7,29
2016-07-19,0.4665657458535861,2016,7,29
2016-07-20,1.3113481620966922,2016,7,29
2016-07-21,0.3468722686811816,2016,7,29
2016-07-22,0.9275142976257484,2016,7,29
2016-07-23,1.0526504466251936,2016,7,29
2016-07-24,1.4599554493033793,2016,7,29
2016-07-25,0.5082012968778145,2016,7,30
2016-07-26,0.8280018423392903,2016,7,30
2016-07-27,0.7059554659936111,2016,7,30
2016-07-28,0.9094452783174347,2016,7,30
2016-07-29,1.2415239966649096,2016,7,30
2016-07-30,1.5340877734997775,2016,7,30
2016-07-31,1.7634319342614617,2016,7,30
2016-08-01,1.7298729013709817,2016,8,31
2016-08-02,1.5699033726996277,2016,8,31
2016-08-03,1.4961221634002868,2016,8,31
2016-08-04,1.2478187511733267,2016,8,31
2016-08-05,1.0865283244347665,2016,8,31
2016-08-06,2.076053824304836,2016,8,31
2016-08-07,1.9594465422269423,2016,8,31
2016-08-08,1.6703607583476696,2016,8,32
2016-08-09,1.91390842400142,2016,8,32
2016-08-10,1.269458833761746,2016,8,32
2016-08-11,1.7830649285169784,2016,8,32
2016-08-12,1.8175559389928821,2016,8,32
2016-08-13,1.6380298696749378,2016,8,32
2016-08-14,2.455868166201981,2016,8,32
2016-08-15,1.438480240671197,2016,8,33
2016-08-16,1.0840450880641583,2016,8,33
2016-08-17,1.618235544214258,2016,8,33
2016-08-18,1.1898984037397895,2016,8,33
2016-08-19,1.422529774630675,2016,8,33
2016-08-20,2.4783233574416954,2016,8,33
2016-08-21,2.385418763413327,2016,8,33
2016-08-22,1.008120397949824,2016,8,34
2016-08-23,1.0301314759126399,2016,8,34
2016-08-24,1.624991158634657,2016,8,34
2016-08-25,1.1912133508885745,2016,8,34
2016-08-26,1.554652789287502,2016,8,34
2016-08-27,1.922261455358239,2016,8,34
2016-08-28,2.5913927753281314,2016,8,34
2016-08-29,1.6711316613072995,2016,8,35
2016-08-30,0.9655096422939096,2016,8,35
2016-08-31,1.732073815917829,2016,8,35
2016-09-01,1.804130924952915,2016,9,35
2016-09-02,2.2933990115707275,2016,9,35
2016-09-03,2.983503112074686,2016,9,35
2016-09-04,2.4719767714559566,2016,9,35
2016-09-05,2.556866534141591,2016,9,36
2016-09-06,2.1886830312141683,2016,9,36
2016-09-07,2.4033578239323106,2016,9,36
2016-09-08,2.5385022588016,2016,9,36
2016-09-09,1.6804926780459937,2016,9,36
2016-09-10,2.8972512823238503,2016,9,36
2016-09-11,3.2210843197244685,2016,9,36
2016-09-12,1.8562308224791195,2016,9,37
2016-09-13,1.6433359755610581,2016,9,37
2016-09-14,2.5895217276120093,2016,9,37
2016-09-15,1.736750518757617,2016,9,37
2016-09-16,1.780090488580754,2016,9,37
2016-09-17,2.7164444632071536,2016,9,37
2016-09-18,2.8697346963163,2016,9,37
2016-09-19,2.5908788264205214,2016,9,38
2016-09-20,1.7034344431885984,2016,9,38
2016-09-21,2.2975825481989887,2016,9,38
2016-09-22,1.6052084584662225,2016,9,38
2016-09-23,2.3713256920163985,2016,9,38
2016-09-24,2.55362919808249,2016,9,38
2016-09-25,3.191662497323705,2016,9,38
2016-09-26,1.799297335644951,2016,9,39
2016-09-27,2.4415336715464946,2016,9,39
2016-09-28,2.091366007080069,2016,9,39
2016-09-29,1.7142367557098623,2016,9,39
2016-09-30,1.9552627746888902,2016,9,39
2016-10-01,3.6362725916842464,2016,10,39
2016-10-02,3.264874398621032,2016,10,39
2016-10-03,2.701973662507953,2016,10,40
2016-10-04,2.35280391460401,2016,10,40
2016-10-05,3.2081345755432267,2016,10,40
2016-10-06,3.2335565192915965,2016,10,40
2016-10-07,2.649290124682011,2016,10,40
2016-10-08,3.7427506159583572,2016,10,40
2016-10-09,2.9385767575877253,2016,10,40
2016-10-10,2.9295195683662314,2016,10,41
2016-10-11,2.9340414433099795,2016,10,41
2016-10-12,2.5594376230437774,2016,10,41
2016-10-13,2.8839789282355923,2016,10,41
2016-10-14,2.8866959419392515,2016,10,41
2016-10-15,3.368178021541098,2016,10,41
2016-10-16,3.7312099651026074,2016,10,41
2016-10-17,2.390818092302652,2016,10,42
2016-10-18,2.666781009436818,2016,10,42
2016-10-19,2.446218251279788,2016,10,42
2016-10-20,3.2243336173996795,2016,10,42
2016-10-21,2.7404228626110125,2016,10,42
2016-10-22,3.2496769611316267,2016,10,42
2016-10-23,3.725600165227661,2016,10,42
2016-10-24,2.939860520680668,2016,10,43
2016-10-25,2.603217784577282,2016,10,43
2016-10-26,2.619064161350252,2016,10,43
2016-10-27,2.4372140448831487,2016,10,43
2016-10-28,3.027950995397987,2016,10,43
2016-10-29,2.878632971929619,2016,10,43
2016-10-30,3.8062314488051925,2016,10,43
2016-10-31,2.9348947841499466,2016,10,44
2016-11-01,3.139771733636735,2016,11,44
2016-11-02,3.5524538277823012,2016,11,44
2016-11-03,3.363828872301383,2016,11,44
2016-11-04,3.791784710221691,2016,11,44
2016-11-05,3.8222791264706757,2016,11,44
2016-11-06,4.445543696259847,2016,11,44
2016-11-07,3.1480972228746396,2016,11,45
2016-11-08,3.330142511957092,2016,11,45
2016-11-09,3.594664378062589,2016,11,45
2016-11-10,3.7899641275580507,2016,11,45
2016-11-11,3.400142673373921,2016,11,45
2016-11-12,4.017293489159783,2016,11,45
2016-11-13,3.5665611653530505,2016,11,45
2016-11-14,3.1364097189798485,2016,11,46
2016-11-15,3.6755006157036405,2016,11,46
2016-11-16,3.0851838043599855,2016,11,46
2016-11-17,3.7681124009832274,2016,11,46
2016-11-18,3.2513373507827055,2016,11,46
2016-11-19,3.7867194331192877,2016,11,46
2016-11-20,4.106743984477362,2016,11,46
2016-11-21,3.052470144088147,2016,11,47
2016-11-22,3.376089344470529,2016,11,47
2016-11-23,3.8504032080236357,2016,11,47
2016-11-24,3.466622492967872,2016,11,47
2016-11-25,3.6778174603532534,2016,11,47
2016-11-26,4.095615658996394,2016,11,47
2016-11-27,4.058644096221542,2016,11,47
2016-11-28,3.6495912433310878,2016,11,48
2016-11-29,3.029274912289111,2016,11,48
2016-11-30,3.279376304912148,2016,11,48
2016-12-01,4.332287731493125,2016,12,48
2016-12-02,4.477591353148455,2016,12,48
2016-12-03,4.196781545440899,2016,12,48
2016-12-04,4.827525261353003,2016,12,48
2016-12-05,3.691662727302173,2016,12,49
2016-12-06,3.6449092565162573,2016,12,49
2016-12-07,3.6610025350528304,2016,12,49
2016-12-08,3.919603973539779,2016,12,49
2016-12-09,3.7443228051124606,2016,12,49
2016-12-10,4.85536131754634,2016,12,49
2016-12-11,4.315456209500553,2016,12,49
2016-12-12,3.869095447618747,2016,12,50
2016-12-13,3.8617044372076634,2016,12,50
2016-12-14,4.163530421123141,2016,12,50
2016-12-15,3.9342876783630345,2016,12,50
2016-12-16,4.19657895542332,2016,12,50
2016-12-17,5.1534063071303535,2016,12,50
2016-12-18,5.062123498675646,2016,12,50
2016-12-19,3.8688794427143876,2016,12,51
2016-12-20,3.785878142953152,2016,12,51
2016-12-21,3.850767978146905,2016,12,51
2016-12-22,4.021845293842489,2016,12,51
2016-12-23,3.5475031870009843,2016,12,51
2016-12-24,4.443451263970928,2016,12,51
2016-12-25,4.817037879751297,2016,12,51
2016-12-26,3.6584226220438723,2016,12,52
2016-12-27,3.644429438660154,2016,12,52
2016-12-28,3.560810512310127,2016,12,52
2016-12-29,3.817178391298512,2016,12,52
2016-12-30,4.106090067798505,2016,12,52
2016-12-31,4.196884859848069,2016,12,52
2017-01-01,4.8845975678705145,2017,1,0
2017-01-02,4.424952017754549,2017,1,1
2017-01-03,4.267219444183866,2017,1,1
2017-01-04,3.9338039047142956,2017,1,1
2017-01-05,3.6108449969033245,2017,1,1
2017-01-06,3.952345697587589,2017,1,1
2017-01-07,4.287635360407876,2017,1,1
2017-01-08,4.1888979845971335,2017,1,1
2017-01-09,3.6554823444748763,2017,1,2
2017-01-10,3.8858277452236507,2017,1,2
2017-01-11,3.7740944685938302,2017,1,2
2017-01-12,4.044944635272259,2017,1,2
2017-01-13,4.096152180718491,2017,1,2
2017-01-14,4.6049004569940735,2017,1,2
2017-01-15,4.882234947319375,2017,1,2
2017-01-16,3.864797531539807,2017,1,3
2017-01-17,3.736106268974254,2017,1,3
2017-01-18,4.519986367464298,2017,1,3
2017-01-19,3.5306688096898142,2017,1,3
2017-01-20,4.463085798692191,2017,1,3
2017-01-21,4.988242858584272,2017,1,3
2017-01-22,4.487890995602356,2017,1,3
2017-01-23,4.259396132460097,2017,1,4
2017-01-24,3.6674419172632042,2017,1,4
2017-01-25,3.770271315384889,2017,1,4
2017-01-26,4.239558788161958,2017,1,4
2017-01-27,3.6700667097757105,2017,1,4
2017-01-28,4.980775990552502,2017,1,4
2017-01-29,4.540421293844702,2017,1,4
2017-01-30,3.9647962855233345,2017,1,5
2017-01-31,4.071623881958658,2017,1,5
2017-02-01,2.987891600903822,2017,2,5
2017-02-02,3.6522412907506805,2017,2,5
2017-02-03,3.2479600850201678,2017,2,5
2017-02-04,4.434519455622649,2017,2,5
2017-02-05,4.238601057877531,2017,2,5
2017-02-06,3.0849926513328683,2017,2,6
2017-02-07,3.068308253743453,2017,2,6
2017-02-08,3.5013879174075555,2017,2,6
2017-02-09,3.0871451757557224,2017,2,6
2017-02-10,3.7959464760206174,2017,2,6
2017-02-11,3.830579347530147,2017,2,6
2017-02-12,3.7004726660379674,2017,2,6
2017-02-13,3.8083403918135446,2017,2,7
2017-02-14,3.2988793807744514,2017,2,7
2017-02-15,3.500554501748411,2017,2,7
2017-02-16,2.9252610134135466,2017,2,7
2017-02-17,3.741617867926834,2017,2,7
2017-02-18,4.129874944774201,2017,2,7
2017-02-19,3.9737521739152726,2017,2,7
2017-02-20,3.1477186164993327,2017,2,8
2017-02-21,3.140497389686061,2017,2,8
2017-02-22,3.0645187315240037,2017,2,8
2017-02-23,3.533830015192507,2017,2,8
2017-02-24,3.1047216325241607,2017,2,8
2017-02-25,3.5419515856483486,2017,2,8
2017-02-26,4.188430117763346,2017,2,8
2017-02-27,2.966402049845783,2017,2,9
2017-02-28,2.902310588367982,2017,2,9
2017-03-01,2.467940312140854,2017,3,9
2017-03-02,2.5806918000162113,2017,3,9
2017-03-03,2.25790937061538,2017,3,9
2017-03-04,3.0305683022888843,2017,3,9
2017-03-05,3.0034913580457214,2017,3,9
2017-03-06,2.413454566645669,2017,3,10
2017-03-07,3.165705133258598,2017,3,10
2017-03-08,2.9279359530482907,2017,3,10
2017-03-09,2.2578252372622956,2017,3,10
2017-03-10,2.882948380924063,2017,3,10
2017-03-11,3.70413614824065,2017,3,10
2017-03-12,3.3325959699286614,2017,3,10
2017-03-13,2.72169971166295,2017,3,11
2017-03-14,2.950004474289017,2017,3,11
2017-03-15,2.7118699513666797,2017,3,11
2017-03-16,2.5190118195314426,2017,3,11
2017-03-17,2.2537860917218495,2017,3,11
2017-03-18,2.8967307886632625,2017,3,11
2017-03-19,3.1084853111824486,2017,3,11
2017-03-20,3.1212959108233918,2017,3,12
2017-03-21,3.175346579431789,2017,3,12
2017-03-22,2.6542363146145362,2017,3,12
2017-03-23,2.397025553538697,2017,3,12
2017-03-24,2.6029822330747265,2017,3,12
2017-03-25,3.2498034326417837,2017,3,12
2017-03-26,3.4377912142372224,2017,3,12
2017-03-27,2.553732507425593,2017,3,13
2017-03-28,3.0236013413232286,2017,3,13
2017-03-29,3.1645651310973335,2017,3,13
2017-03-30,2.9104374239977915,2017,3,13
2017-03-31,2.5507062818214763,2017,3,13
2017-04-01,3.0567552779975813,2017,4,13
2017-04-02,2.8461332164879423,2017,4,13
2017-04-03,2.1222982707840856,2017,4,14
2017-04-04,2.200423039117595,2017,4,14
2017-04-05,1.910930085083237,2017,4,14
2017-04-06,2.248494307132205,2017,4,14
2017-04-07,1.9858169491344597,2017,4,14
2017-04-08,2.8266400783031713,2017,4,14
2017-04-09,3.0283717631537,2017,4,14
2017-04-10,1.9041813340445515,2017,4,15
2017-04-11,1.8017656268493738,2017,4,15
2017-04-12,2.1118300830421504,2017,4,15
2017-04-13,1.774040282558417,2017,4,15
2017-04-14,1.87639193245559,2017,4,15
2017-04-15,2.8566911620728206,2017,4,15
2017-04-16,2.5745297306857537,2017,4,15
2017-04-17,2.333787435287377,2017,4,16
2017-04-18,1.83043117201305,2017,4,16
2017-04-19,1.6493102059175726,2017,4,16
2017-04-20,2.5743005411641207,2017,4,16
2017-04-21,2.38758460743702,2017,4,16
2017-04-22,3.0921874122868758,2017,4,16
2017-04-23,2.738406979915453,2017,4,16
2017-04-24,2.3458240563923027,2017,4,17
2017-04-25,2.0319833584071603,2017,4,17
2017-04-26,1.7742170666751917,2017,4,17
2017-04-27,2.4697429357038345,2017,4,17
2017-04-28,1.826878846710315,2017,4,17
2017-04-29,3.1641322418290656,2017,4,17
2017-04-30,3.068657007039292,2017,4,17
2017-05-01,1.087948139902437,2017,5,18
2017-05-02,1.7361815985350404,2017,5,18
2017-05-03,1.8064881881291512,2017,5,18
2017-05-04,1.123772042017663,2017,5,18
2017-05-05,1.2260106847679708,2017,5,18
2017-05-06,2.5622865946788806,2017,5,18
2017-05-07,2.144740498421015,2017,5,18
2017-05-08,1.4686963950807694,2017,5,19
2017-05-09,1.6470553280378226,2017,5,19
2017-05-10,1.5317430045979563,2017,5,19
2017-05-11,1.5153134031279478,2017,5,19
2017-05-12,1.2308125995623413,2017,5,19
2017-05-13,1.6638419844966847,2017,5,19
2017-05-14,2.5456914562091697,2017,5,19
2017-05-15,1.2686271652637515,2017,5,20
2017-05-16,1.1557563386450056,2017,5,20
2017-05-17,1.9005186193680856,2017,5,20
2017-05-18,1.7739226174599025,2017,5,20
2017-05-19,1.5309330275340471,2017,5,20
2017-05-20,2.4699940008867998,2017,5,20
2017-05-21,1.7937167303462047,2017,5,20
2017-05-22,1.4846467381867114,2017,5,21
